wallstreetcn-quick | 华尔街见闻
1. 《深圳市低空经济标准体系2.0及标准化路线规划》发布 [URL:https://wallstreetcn.com/livenews/3005172]
2. 字节、红杉投资的AI公司接入网易《蛋仔派对》，融资数千万美元 [URL:https://wallstreetcn.com/livenews/3005171]
3. 美国南加州洪水预警覆盖逾两千万人 [URL:https://wallstreetcn.com/livenews/3005170]
4. 马斯克称擎天柱机器人将为所有人提供最优质的医疗服务 [URL:https://wallstreetcn.com/livenews/3005168]
5. 马斯克称Neuralink植入者的交流速度几乎和正常人一样快 [URL:https://wallstreetcn.com/livenews/3005167]
6. 三大航司发布日本航线客票处理通知：机票可免费退改 [URL:https://wallstreetcn.com/livenews/3005166]
7. OPPO官方发布声明：OPPO Reno 15系列发布会为定向邀约制，不存在任何售票渠道。请大家理性甄别，避免上当受骗。 [URL:https://wallstreetcn.com/livenews/3005165]
8. 美法官裁定政府不得向波特兰部署国民警卫队，司法部提起上诉 [URL:https://wallstreetcn.com/livenews/3005164]
9. 零跑汽车明年销量目标定为100万辆 [URL:https://wallstreetcn.com/livenews/3005163]
10. 马斯克称计划每年在太空中部属100吉瓦人工智能 [URL:https://wallstreetcn.com/livenews/3005162]
11. 中方对美国在安理会强推阿卜耶伊决议草案表示关切 [URL:https://wallstreetcn.com/livenews/3005161]
12. 技能人才最低工资如何确定？指引来了 [URL:https://wallstreetcn.com/livenews/3005159]
13. 《求是》杂志发表习近平总书记重要文章《因地制宜发展新质生产力》 [URL:https://wallstreetcn.com/livenews/3005158]
14. 特朗普称对委内瑞拉“差不多下定决心” [URL:https://wallstreetcn.com/livenews/3005157]
15. 生态环境部：下周起督察组将陆续对京津冀等地开展例行督察 [URL:https://wallstreetcn.com/livenews/3005155]
16. 俄外交部：乌方对和平解决冲突“缺乏兴趣” [URL:https://wallstreetcn.com/livenews/3005154]
17. 德国总理默茨：欧盟将再出台对俄制裁措施 [URL:https://wallstreetcn.com/livenews/3005153]
18. 鄱阳湖水位跌破11米，水体面积进一步缩小 [URL:https://wallstreetcn.com/livenews/3005152]
19. 特朗普指示司法部调查与爱泼斯坦关联的民主党人 [URL:https://wallstreetcn.com/livenews/3005151]
20. 合武高铁安徽段开始全面架梁，合肥至武汉未来1小时可达 [URL:https://wallstreetcn.com/livenews/3005150]
21. 航行警告！黄海中部实弹射击 [URL:https://wallstreetcn.com/livenews/3005149]
22. 未来小米会在6G关键技术研究和标准化工作方面持续加大投入 [URL:https://wallstreetcn.com/livenews/3005148]
23. 江苏汽车焕新促消费补贴标准大幅上调 [URL:https://wallstreetcn.com/livenews/3005146]
24. 中国气象局：太阳活动区14274爆发X4.0级耀斑 [URL:https://wallstreetcn.com/livenews/3005145]
25. 苹果公司正在加紧制定接班人计划，为蒂姆·库克（Tim Cook）最快于明年卸任首席执行官一职做准备。（英国金融时报） [URL:https://wallstreetcn.com/livenews/3005144]
26. 中国空间站第九批空间科学实验样品顺利返回 [URL:https://wallstreetcn.com/livenews/3005143]
27. 马杜罗：美国在加勒比地区战争行为构成巨大国际挑战 [URL:https://wallstreetcn.com/livenews/3005142]
28. 美媒爆：美能源部官员将赴白宫，劝阻特朗普重启核武器试验 [URL:https://wallstreetcn.com/livenews/3005141]
29. 熊继军会见国际标准化组织/国际电工委员会第一联合技术委员会主席菲尔·温布洛姆 [URL:https://wallstreetcn.com/livenews/3005139]
30. “京东点评”功能上线？回应：处于测试阶段，针对部分城市用户随机开展 [URL:https://wallstreetcn.com/livenews/3005138]

