wallstreetcn-quick | 华尔街见闻
1. 李强会见意大利总理梅洛尼 [URL:https://wallstreetcn.com/livenews/3009038]
2. 英国政府推出新的关键矿产战略：到2035年生产至少5万吨锂 [URL:https://wallstreetcn.com/livenews/3009037]
3. 美国报告H5N5型禽流感致人死亡病例，据信为全球首例 [URL:https://wallstreetcn.com/livenews/3009036]
4. 香港特区政府财政司司长陈茂波：香港成为资金避险安全港 [URL:https://wallstreetcn.com/livenews/3009035]
5. 今年我国低空经济市场规模预计将达1.5万亿元 [URL:https://wallstreetcn.com/livenews/3009034]
6. 小米辟谣所谓“小米汽车工厂内电池产线起火” [URL:https://wallstreetcn.com/livenews/3009033]
7. 比特币突破86000美元/枚，日内涨1.63%；以太坊向上触及2800美元/枚，日内涨1.11%。 [URL:https://wallstreetcn.com/livenews/3009032]
8. 美官员称美国将对委内瑞拉开展新行动 [URL:https://wallstreetcn.com/livenews/3009031]
9. 国家发展改革委4100万元贷款支持陕西氢能企业发展 [URL:https://wallstreetcn.com/livenews/3009029]
10. 北京市委书记尹力：持续推动高水平脑机接口创新成果转化为高质量诊疗服务 [URL:https://wallstreetcn.com/livenews/3009028]
11. 多方就“28点”新计划发表联合声明 [URL:https://wallstreetcn.com/livenews/3009026]
12. 美国务卿鲁比奥和特使威特科夫将参加美乌会谈 [URL:https://wallstreetcn.com/livenews/3009023]
13. 16只硬科技主题基金同日获批，包括首批7只科创创业人工智能ETF [URL:https://wallstreetcn.com/livenews/3009021]
14. 香港宣布：取消中学生赴日交流 [URL:https://wallstreetcn.com/livenews/3009020]
15. 丁薛祥在山东和河北调研时强调 确保“十四五”规划圆满收官 为“十五五”开局起步打好基础 [URL:https://wallstreetcn.com/livenews/3009018]
16. 中国和塔吉克斯坦外长首次战略对话在杜尚别成功举行 [URL:https://wallstreetcn.com/livenews/3009017]
17. 顶住美国压力，G20峰会首次于开幕当日通过联合宣言 [URL:https://wallstreetcn.com/livenews/3009015]
18. 美联储Collins：尚未决定是否支持12月降息 [URL:https://wallstreetcn.com/livenews/3009014]
19. 日本军事评论家：高市早苗涉台谬论严重背离日本民众和平意愿 [URL:https://wallstreetcn.com/livenews/3009013]
20. 特朗普政府在法院裁决前准备关税备用方案。（彭博） [URL:https://wallstreetcn.com/livenews/3009012]
21. 李强出席二十国集团领导人第二十次峰会第一阶段会议并发表讲话 [URL:https://wallstreetcn.com/livenews/3009011]
22. 欧洲称特朗普关于乌克兰的方案仍需”额外的工作”。（彭博） [URL:https://wallstreetcn.com/livenews/3009010]
23. 中华人民共和国和塔吉克斯坦共和国外交部长首次战略对话联合声明 [URL:https://wallstreetcn.com/livenews/3009009]
24. 匈牙利总理：应阻止欧洲人卷入战争 [URL:https://wallstreetcn.com/livenews/3009008]
25. 纽约市长在特朗普面前言论“大变脸” [URL:https://wallstreetcn.com/livenews/3009006]
26. 前三季度，上海虹桥商务区跨境电商进出口总额破百亿元 [URL:https://wallstreetcn.com/livenews/3009005]
28. 中欧专家呼吁加强人工智能领域务实合作 [URL:https://wallstreetcn.com/livenews/3009007]
29. 我国已建成全球最完整清洁能源产业链 [URL:https://wallstreetcn.com/livenews/3009002]
30. 巴西联邦警察预防性逮捕前总统博索纳罗 [URL:https://wallstreetcn.com/livenews/3009001]

