wallstreetcn-quick | 华尔街见闻
1. 法国宣布将调配3亿欧元资助15个战略研究项目 [URL:https://wallstreetcn.com/livenews/3012422]
2. 香港房委会：为宏福苑受影响业主提供特别按揭贷款安排 [URL:https://wallstreetcn.com/livenews/3012421]
3. 山东印发加强土地资源集约高效利用支撑全省绿色低碳高质量发展实施意见 [URL:https://wallstreetcn.com/livenews/3012420]
4. 炸弹威胁解除 美国费城国际机场恢复运营 [URL:https://wallstreetcn.com/livenews/3012419]
5. 央行支持商业银行建立跨境人民币捐赠绿色通道，确保捐赠香港资金零延迟到账 [URL:https://wallstreetcn.com/livenews/3012418]
6. 太平香港所承保宏福苑相关保险此前已投再保险 [URL:https://wallstreetcn.com/livenews/3012417]
7. 生态环境部部长黄润秋会见越南农业与环境部部长陈德胜 [URL:https://wallstreetcn.com/livenews/3012416]
8. 中信证券：大运力、低成本趋势正引领商业航天开启新时代 [URL:https://wallstreetcn.com/livenews/3012415]
9. 中信证券：空间算力PUE低发电成本低，已成为人工智能发展新趋势 [URL:https://wallstreetcn.com/livenews/3012414]
10. 东北等地大范围降雪来袭，中东部气温先升后降 [URL:https://wallstreetcn.com/livenews/3012412]
11. 特朗普宣布：拜登任内通过“自动签名笔”签署的所有文件即刻终止效力 [URL:https://wallstreetcn.com/livenews/3012411]
12. “十四五”期间，我国文化事业投入力度空前 [URL:https://wallstreetcn.com/livenews/3012410]
13. 首批15家领航级智能工厂亮相 [URL:https://wallstreetcn.com/livenews/3012408]
14. 美国联邦航空局表示，由于发现炸弹威胁，飞往美国费城国际机场的航班全部停飞。 [URL:https://wallstreetcn.com/livenews/3012407]
15. 香港特区政府为大埔火灾遇难者举行悼念活动 [URL:https://wallstreetcn.com/livenews/3012406]
16. 巴西一名法官下令释放Banco Master银行的大股东Daniel Vorcaro。 [URL:https://wallstreetcn.com/livenews/3012404]
17. 全日空（ANA）：因为空中客车（软件）问题而取消65个日本境内航班，大约9400名乘客将受到影响。 [URL:https://wallstreetcn.com/livenews/3012403]
18. 现货黄金11月份涨5.9%，一度突破4240美元 [URL:https://wallstreetcn.com/livenews/3012401]
19. 纽约期银周五涨约6.5%突破57美元创历史新高，11月累涨16% [URL:https://wallstreetcn.com/livenews/3012402]
20. 青年品牌凭借独到策略赢得了对折扣不买账的美国“黑色星期五”购物者 [URL:https://wallstreetcn.com/livenews/3012400]
21. 黄金ETF收涨超1.2%，和布油基金领跑美股大类资产类ETF，黄金ETF今年已涨超60% [URL:https://wallstreetcn.com/livenews/3012399]
22. 周五（11月28日）纽约尾盘（周六北京时间04:59），离岸人民币（CNH）兑美元报7.0708元，较周四纽约尾盘涨36点，日内整体交投于7.0796-7.0669元区间，最近三个交易日持续上探7.06元。 [URL:https://wallstreetcn.com/livenews/3012398]
23. 乌克兰代表团前往美国，将与总统特朗普的特使Witkoff会谈。 [URL:https://wallstreetcn.com/livenews/3012397]
24. 日本全日空（ANA）因空中客车问题而取消境内33个航班。（NHK） [URL:https://wallstreetcn.com/livenews/3012396]
25. 美联储11月26日当周贴现窗贷款余额77.9亿美元，之前一周61.0亿美元。 [URL:https://wallstreetcn.com/livenews/3012395]
26. 美联储：美国上周银行存款18.432万亿美元，之前一周18.505万亿美元。 [URL:https://wallstreetcn.com/livenews/3012394]
27. 富时A50期指连续夜盘收涨0.42%，报15130点。 [URL:https://wallstreetcn.com/livenews/3012392]
28. 尼日利亚央行行长Olayemi Cardoso：鉴于通胀回落符合预期，（央行官员们）对2026年恢复降息（周期）这种选项保持开放态度。 [URL:https://wallstreetcn.com/livenews/3012391]
29. 暴风雪恐将搅乱感恩节后美国芝加哥的返程交通 [URL:https://wallstreetcn.com/livenews/3012390]
30. 欧元11月累涨约0.6%，英镑涨0.7%，兹罗提涨1%，匈牙利福林涨约2.3% [URL:https://wallstreetcn.com/livenews/3012389]

