wallstreetcn-quick | 华尔街见闻
1. 马杜罗：美国电影里拉美人永远是坏人 [URL:https://wallstreetcn.com/livenews/3001580]
2. 乌多地能源和交通设施受损 [URL:https://wallstreetcn.com/livenews/3001577]
3. 俄罗斯对乌克兰发动大规模空袭 [URL:https://wallstreetcn.com/livenews/3001576]
4. 进博会迎首个社会观众日 地铁单小时出站客流创新高 [URL:https://wallstreetcn.com/livenews/3001574]
5. 前日本首相石破茂说，日本和美国是不同的国家，有着不同的国家利益。 他不认为对美国言听计从，就能保障日本安然无恙。（中新网） [URL:https://wallstreetcn.com/livenews/3001573]
6. 石破茂谈卸任日本首相：能随时去吃拉面，很开心 [URL:https://wallstreetcn.com/livenews/3001572]
7. 国金证券：固态电池技术突破与储能需求爆发，全面看好锂电产业链 [URL:https://wallstreetcn.com/livenews/3001570]
8. 海关数据库出现故障，乌克兰关闭出入境通道 [URL:https://wallstreetcn.com/livenews/3001578]
9. 蚂蚁集团骆骥：蚂蚁已部署万卡规模国产算力群，全面应用于安全及风控 [URL:https://wallstreetcn.com/livenews/3001569]
10. 新华时评｜推进碳达峰碳中和，中国是坚定的行动派 [URL:https://wallstreetcn.com/livenews/3001567]
11. 长春车展：新能源汽车加速北上“破冰”高寒市场 [URL:https://wallstreetcn.com/livenews/3001566]
12. 礼来上海创新孵化器正式投入运营 [URL:https://wallstreetcn.com/livenews/3001564]
13. B站CEO陈睿：优质创作者是社会财富，投稿5年以上UP主数量超过200万 [URL:https://wallstreetcn.com/livenews/3001559]
14. 欧莱雅：中国高端市场加速恢复增长，更多创新成果在本土孕育 [URL:https://wallstreetcn.com/livenews/3001558]
15. 阿富汗与巴基斯坦会谈未能取得成果，会谈进入无限期搁置阶段 [URL:https://wallstreetcn.com/livenews/3001556]
16. 隆基绿能：将参与巴西COP30核心议程，以绿色能源解决方案助力全球实现净零目标 [URL:https://wallstreetcn.com/livenews/3001553]
17. 上海交易团国资分团：进博会已达成意向采购订单113笔，意向采购金额27.76亿美元 [URL:https://wallstreetcn.com/livenews/3001552]
18. 适配高原环境，西藏八宿300MW伏项目安装全面推进 [URL:https://wallstreetcn.com/livenews/3001557]
19. 美国俄勒冈州参议员卢·弗雷德里克时隔6年再次访华，Accelerate合伙人称在AI存在投资、合作机会 [URL:https://wallstreetcn.com/livenews/3001548]
20. 数字长三角发展报告：嘉兴已建成浙江省首个“万卡”算力集群 [URL:https://wallstreetcn.com/livenews/3001547]
21. 中华人民共和国第十五届运动会开幕式9日晚在广东广州举行，习近平将出席开幕式并宣布运动会开幕。（新华社） [URL:https://wallstreetcn.com/livenews/3001549]
22. 美中贸易全国委员会会长谭森：美企期待在中国成为“百年老店” [URL:https://wallstreetcn.com/livenews/3001546]
23. 河南省气象台发布大雾黄色预警 [URL:https://wallstreetcn.com/livenews/3001545]
24. 美媒：匈牙利购买俄罗斯能源将免受美方制裁 [URL:https://wallstreetcn.com/livenews/3001544]
25. 芝加哥市长呼吁联合国调查美国人权危机 [URL:https://wallstreetcn.com/livenews/3001543]
26. 香港特别行政区将派出历届全运会规模最大代表团 [URL:https://wallstreetcn.com/livenews/3001542]
27. 联想上海基金签约成立，首期规模10亿元 [URL:https://wallstreetcn.com/livenews/3001541]
28. 国家广电总局：启动不良动画微短剧和动画短视频专项治理 [URL:https://wallstreetcn.com/livenews/3001539]
29. 陈文清在贵州调研时表示，深入学习贯彻党的二十届四中全会精神，奋力建设更高水平平安中国法治中国 [URL:https://wallstreetcn.com/livenews/3001538]
30. 辉瑞将以100亿美元收购Metsera 诺和诺德退出竞购战 [URL:https://wallstreetcn.com/livenews/3001537]

