wallstreetcn-quick | 华尔街见闻
1. 上海浦东打造全球创新药械首发地 [URL:https://wallstreetcn.com/livenews/2948946]
2. 北京密云区发布暴雨橙色预警 [URL:https://wallstreetcn.com/livenews/2948945]
3. 特斯拉亮相世界人工智能大会：智能辅助驾驶计划年内在中国进一步落地 [URL:https://wallstreetcn.com/livenews/2948944]
4. 中国移动董事长杨杰：深入实施“AI+”行动，全面赋能产业焕新升级 [URL:https://wallstreetcn.com/livenews/2948943]
5. 中国移动人工智能新型专业化机构正式揭牌 [URL:https://wallstreetcn.com/livenews/2948942]
6. 指数产品成公募FOF心头好 [URL:https://wallstreetcn.com/livenews/2948941]
7. 河南现制茶饮品牌加快布局上合国家市场 [URL:https://wallstreetcn.com/livenews/2948939]
8. 新央企中国雅江集团，董事长、总经理亮相 [URL:https://wallstreetcn.com/livenews/2948938]
9. 中国气象局发布全民早期预警中国方案“妈祖（MAZU）” [URL:https://wallstreetcn.com/livenews/2948937]
10. 欧航局成功发射一箭五星 [URL:https://wallstreetcn.com/livenews/2948936]
11. 上海将推动500辆数据采集网约车落地运行，并建立自动驾驶大模型评测体系 [URL:https://wallstreetcn.com/livenews/2948935]
12. 上交、深势联合发布全球首个通用科研智能体 [URL:https://wallstreetcn.com/livenews/2948934]
13. 中国政府倡议成立世界人工智能合作组织，初步考虑总部设在上海 [URL:https://wallstreetcn.com/livenews/2948933]
14. 哈马斯回应美方称其“不想达成停火协议”：以色列才是真正障碍 [URL:https://wallstreetcn.com/livenews/2948932]
15. 国务院食安办：针对婴幼儿食品、赈灾食品等加大日常监管力度 [URL:https://wallstreetcn.com/livenews/2948931]
16. 施耐德电气发布“算电协同”洞察报告：以三层架构破局数据中心能源挑战 [URL:https://wallstreetcn.com/livenews/2948929]
17. 我国3年共减少粮食损失超500亿斤 [URL:https://wallstreetcn.com/livenews/2948928]
18. 香港旅发局：上半年访港旅客约2400万人次，同比升12% [URL:https://wallstreetcn.com/livenews/2948927]
19. 广西东兴口岸2025年出入境客流已突破500万人次 [URL:https://wallstreetcn.com/livenews/2948925]
20. 高盛交易部门的客户开始做空不盈利科技股 [URL:https://wallstreetcn.com/livenews/2948924]
21. 老挝人民军消息人士：“与柬埔寨武装人员交火”不实 [URL:https://wallstreetcn.com/livenews/2948923]
22. 水利部和中国气象局联合发布橙色山洪灾害气象预警 [URL:https://wallstreetcn.com/livenews/2948922]
23. 日本纵容台湾地区外事部门负责人入境窜访，中方提出严正交涉 [URL:https://wallstreetcn.com/livenews/2948921]
24. 吉林省发布地质灾害气象风险黄色预警 [URL:https://wallstreetcn.com/livenews/2948920]
25. 广州市召开基孔肯雅热和登革热疫情防控视频调度会 [URL:https://wallstreetcn.com/livenews/2948919]
26. 印度商工部长Piyush Goyal：印度在与欧盟、美国的自由贸易协定谈判中取得快速进展。 [URL:https://wallstreetcn.com/livenews/2948917]
27. 自然资源部与中国气象局联合发布地质灾害黄色预警 [URL:https://wallstreetcn.com/livenews/2948916]
28. 网易多款AI应用首次亮相人工智能大会，发布具身智能模型“灵掘” [URL:https://wallstreetcn.com/livenews/2948915]
29. 上海国际旅游度假区至浦东国际机场的L4级Robotaxi专线将试运行 [URL:https://wallstreetcn.com/livenews/2948914]
30. 上海人工智能数字孪生实训场及上海市智能算力资源统筹调度服务平台2.0将正式发布 [URL:https://wallstreetcn.com/livenews/2948913]

