wallstreetcn-quick | 华尔街见闻
1. 广州海珠成立人工智能百人会 [URL:https://wallstreetcn.com/livenews/2998088]
2. 北美地区今日起开始实行冬令时 [URL:https://wallstreetcn.com/livenews/2998087]
3. 低空经济蓝皮书：2030年有望实现低空载人出行的商业化运行 [URL:https://wallstreetcn.com/livenews/2998086]
4. 长安汽车10月总销量27.8万辆，同比增长11% [URL:https://wallstreetcn.com/livenews/2998084]
5. 中国畜牧业协会会长蔡辉益：生猪产能必须控制，大企业要带头、中小企业也要跟随 [URL:https://wallstreetcn.com/livenews/2998083]
6. 韩国总统办公室：韩国与新加坡同意在国防技术领域展开合作。韩国、新加坡签署人工智能与绿色航运谅解备忘录。 [URL:https://wallstreetcn.com/livenews/2998082]
7. 燧原科技启动上市辅导，辅导机构为中信证券 [URL:https://wallstreetcn.com/livenews/2998081]
8. 进博会场馆推出首家离境退税集中退付点 [URL:https://wallstreetcn.com/livenews/2998080]
9. 海南离岛免税新政首日，免税购物金额达7854.9万元 [URL:https://wallstreetcn.com/livenews/2998079]
10. 重庆与京津冀签约18个项目，总投资额达239.5亿元 [URL:https://wallstreetcn.com/livenews/2998078]
11. 美法院下令政府限期提交食品援助金支付计划 [URL:https://wallstreetcn.com/livenews/2998077]
12. 方程豹汽车10月销售31052辆，同比增长415.3% [URL:https://wallstreetcn.com/livenews/2998076]
13. 中国华能董事长温枢刚会见美国景顺集团总裁兼首席执行官 [URL:https://wallstreetcn.com/livenews/2998075]
14. 中上协：避险情绪升温推动金价走高，前三季度贵金属行业上市公司净利润增长55.96% [URL:https://wallstreetcn.com/livenews/2998074]
15. 中上协：十五五资本市场规划聚焦固本培元，将择机推出再融资储架发行制度 [URL:https://wallstreetcn.com/livenews/2998073]
16. 中上协：前三季度，全国电影总票房突破400亿元 [URL:https://wallstreetcn.com/livenews/2998072]
17. 广交会带动广州口岸客货两旺，实现双增长 [URL:https://wallstreetcn.com/livenews/2998071]
18. 中上协：前三季度存储芯片产业上市公司营收增长16.08%，净利润增长26.44% [URL:https://wallstreetcn.com/livenews/2998070]
19. 中上协：前三季度上市公司合计实现净利润4.7万亿元，同比增长5.5% [URL:https://wallstreetcn.com/livenews/2998069]
20. 台风“海鸥”已加强为强热带风暴级，5日前后将进入南海 [URL:https://wallstreetcn.com/livenews/2998068]
21. 工业机器人加速“上岗”，前三季度我国实现“智”造升级 [URL:https://wallstreetcn.com/livenews/2998067]
22. 茅台价格继续下跌，25年飞天原箱批价报1660元/瓶 [URL:https://wallstreetcn.com/livenews/2998066]
23. 上汽通用五菱：五菱银标10月销量9.5万台，同比增长17.3% [URL:https://wallstreetcn.com/livenews/2998064]
24. 全球首个5G-A人形机器人火炬手“夸父”亮相十五运 [URL:https://wallstreetcn.com/livenews/2998063]
25. 国际复材：正全力推进新的细纱生产线建设项目，投产后电子细纱生产成本将显著降低 [URL:https://wallstreetcn.com/livenews/2998062]
26. 国务院国资委宣布聘任中国长安汽车外部董事 [URL:https://wallstreetcn.com/livenews/2998061]
27. 最高人民法院民二庭副庭长葛洪涛：人民法院强化证券审判职能保障资本市场高质量发展 [URL:https://wallstreetcn.com/livenews/2998060]
28. 温氏股份与华为签署战略合作协议 [URL:https://wallstreetcn.com/livenews/2998059]
29. 长城汽车：10月销售新车14.31万辆，同比增长22.50% [URL:https://wallstreetcn.com/livenews/2998058]
30. 十五运会火炬传递启动仪式在深圳举行 [URL:https://wallstreetcn.com/livenews/2998057]

