wallstreetcn-quick | 华尔街见闻
1. 印度发射该国迄今最重卫星 [URL:https://wallstreetcn.com/livenews/2998147]
2. 何立峰与切尔内申科共同主持召开中俄总理定期会晤委员会第二十九次会议 [URL:https://wallstreetcn.com/livenews/2998146]
3. 商务部副部长兼国际贸易谈判副代表凌激出席亚太经合组织第三十六届部长级会议 [URL:https://wallstreetcn.com/livenews/2998145]
4. 土耳其与伊拉克签署水资源合作融资机制文件 [URL:https://wallstreetcn.com/livenews/2998144]
5. 马斯克万亿美元薪酬方案下周表决，马斯克与咨询公司展开骂战 [URL:https://wallstreetcn.com/livenews/2998143]
6. OPEC+代表：OPEC+将批准12月小幅增产 [URL:https://wallstreetcn.com/livenews/2998142]
7. 澳大利亚与土耳其都争取COP31主办权，澳总理最新发声：已致信埃尔多安 [URL:https://wallstreetcn.com/livenews/2998141]
8. 广西金融投资集团有限公司原党委书记、董事长蒙坤伟接受纪律审查和监察调查 [URL:https://wallstreetcn.com/livenews/2998140]
9. 中际旭创：公司1.6T光模块包含硅光和EML方案 [URL:https://wallstreetcn.com/livenews/2998138]
10. 商务部：推动尽快恢复中日韩自贸协定谈判 [URL:https://wallstreetcn.com/livenews/2998137]
11. “停摆”危机逼近“临界点” 吃饭和看病问题沦为美党争筹码 [URL:https://wallstreetcn.com/livenews/2998136]
12. 长沙召开住建领域安全生产视频调度会议 [URL:https://wallstreetcn.com/livenews/2998135]
13. 中信建投：A股或进入新一轮横盘调整，关注主线和风格切换 [URL:https://wallstreetcn.com/livenews/2998134]
14. 据港交所文件：广州豪特节能环保科技股份有限公司向港交所提交上市申请书。 [URL:https://wallstreetcn.com/livenews/2998133]
15. 新研究：嗜酸性粒细胞有助于防御真菌感染 [URL:https://wallstreetcn.com/livenews/2998132]
16. 伊朗总统：伊朗将重建核设施 但不寻求制造核武器 [URL:https://wallstreetcn.com/livenews/2998131]
17. 进入加沙援助物资卡车数量严重不足 [URL:https://wallstreetcn.com/livenews/2998130]
18. 伊朗政府：我们已收到恢复与华盛顿谈判的消息，我们将在适当时候透露细节。 [URL:https://wallstreetcn.com/livenews/2998129]
19. 尼日利亚：美方指责言论不符合实情 [URL:https://wallstreetcn.com/livenews/2998128]
20. 海南调整2025年汽车报废更新补贴政策 [URL:https://wallstreetcn.com/livenews/2998127]
21. 药明巨诺CAR-T药物有望进入商保目录，原价129万1针 [URL:https://wallstreetcn.com/livenews/2998126]
22. 上期所发布关于黄金期货出入库及发票流程等事项的通知 [URL:https://wallstreetcn.com/livenews/2998125]
23. 北汽蓝谷：子公司2025年10月产销同比大幅增长 [URL:https://wallstreetcn.com/livenews/2998123]
24. 中信证券：结构性机会仍存，择时重要性有限 [URL:https://wallstreetcn.com/livenews/2998122]
25. 陈茂波：全年经济增长目标料可顺利达到 [URL:https://wallstreetcn.com/livenews/2998121]
26. 万科：深铁集团同意向公司提供本金总额最多为220亿元贷款 [URL:https://wallstreetcn.com/livenews/2998120]
27. 英国火车袭击事件致数人重伤，反恐警察介入调查 [URL:https://wallstreetcn.com/livenews/2998118]
28. 比亚迪：前10月新能源汽车销量同比增长13.88% [URL:https://wallstreetcn.com/livenews/2998117]
29. 贝达药业：与晟斯生物达成战略合作，取得重组凝血因子产品独家总经销权 [URL:https://wallstreetcn.com/livenews/2998115]
30. 高盛公司将三花智控A股评级下调至中性，目标价40.90元人民币。 [URL:https://wallstreetcn.com/livenews/2998113]

