wallstreetcn-quick | 华尔街见闻
1. 一箭三星！力箭一号遥八运载火箭发射成功 [URL:https://wallstreetcn.com/livenews/2990117]
2. 台风“风神”将于今天傍晚进入南海，最强可达强热带风暴或台风级 [URL:https://wallstreetcn.com/livenews/2990116]
3. 乘联分会秘书长崔东树：9月新能源车促销力度维持在中高位水平，部分中段企业有逐步崛起迹象 [URL:https://wallstreetcn.com/livenews/2990115]
4. 受台风“风神”影响，海南铁路部分进出岛列车停运。（海南日报） [URL:https://wallstreetcn.com/livenews/2990114]
5. 中国人民银行支付结算司负责人：将继续完善人民币跨境支付体系 [URL:https://wallstreetcn.com/livenews/2990112]
6. 南北方“换季式”降温持续，今年秋冬或有弱拉尼娜事件 [URL:https://wallstreetcn.com/livenews/2990111]
7. 内塔尼亚胡称明年寻求连任 [URL:https://wallstreetcn.com/livenews/2990109]
8. 埃及外长呼吁开始加沙停火第二阶段谈判 [URL:https://wallstreetcn.com/livenews/2990108]
9. 俄称打击乌训练中心，乌称击落多架无人机 [URL:https://wallstreetcn.com/livenews/2990107]
10. 哈马斯谴责以色列推迟开放拉法口岸违反停火协议 [URL:https://wallstreetcn.com/livenews/2990106]
11. 巴基斯坦和阿富汗同意立即停火 [URL:https://wallstreetcn.com/livenews/2990105]
12. 掌握铁证！国家安全机关破获美国国家安全局重大网络攻击案 [URL:https://wallstreetcn.com/livenews/2990104]
13. 哈马斯再向以色列移交两具被扣押人员遗体 [URL:https://wallstreetcn.com/livenews/2990102]
14. 特朗普称美军摧毁一艘“载有毒品”的大型潜艇 [URL:https://wallstreetcn.com/livenews/2990101]
15. 拉加德：德国现在是欧洲变革的推动者 [URL:https://wallstreetcn.com/livenews/2990099]
16. 俄一家火药厂爆炸导致3人死亡 [URL:https://wallstreetcn.com/livenews/2990098]
17. 伊朗谴责以色列违反加沙停火协议，并批评其拒绝履行重新开放拉法口岸的承诺 [URL:https://wallstreetcn.com/livenews/2990096]
18. 以色列推迟开放拉法口岸，宣称“哈马斯未能按时移交所有被扣押人员遗体” [URL:https://wallstreetcn.com/livenews/2990093]
19. 哈马斯称停火后不参与加沙地带治理相关安排 [URL:https://wallstreetcn.com/livenews/2990090]
20. 胡塞武装扣押数名联合国工作人员，指控他们协助以色列在8月袭击了位于萨那的胡塞武装 [URL:https://wallstreetcn.com/livenews/2990091]
21. 胡塞武装否认在亚丁湾海域袭击过往商船 [URL:https://wallstreetcn.com/livenews/2990092]
22. 泽连斯基承认：特朗普未明确拒绝向乌提供“战斧”导弹 [URL:https://wallstreetcn.com/livenews/2990095]
23. 以军称在黎南部打死一名真主党成员 [URL:https://wallstreetcn.com/livenews/2990094]
24. 中信建投：预计海外备库动作加强 稀土价格有望进一步上涨 [URL:https://wallstreetcn.com/livenews/2990087]
25. “中国天眼”首次捕获恒星黑子区射电暴信号 [URL:https://wallstreetcn.com/livenews/2990086]
26. 科技部部长阴和俊主持召开“十五五”国家科技创新发展工作地方、部门座谈会 [URL:https://wallstreetcn.com/livenews/2990085]
27. 美国白宫经济顾问Hassett：计划一到两周内做一个关于人工智能的演讲。 特朗普仍然希望政府关门问题得到友好解决。 政府关门几乎可能导致除了国防之外的任何事情停摆。 [URL:https://wallstreetcn.com/livenews/2990084]
28. 自民党与日本维新会就联合执政基本达成共识 [URL:https://wallstreetcn.com/livenews/2990083]
29. 俄美领导人计划在匈牙利会晤，外媒：因欧盟制裁，普京专机或将绕行抵达布达佩斯 [URL:https://wallstreetcn.com/livenews/2990082]
30. 开云集团接近将美妆业务以约40亿美元的估值出售给欧莱雅，协议最快可能在下周宣布。（华尔街日报） [URL:https://wallstreetcn.com/livenews/2990081]

