wallstreetcn-quick | 华尔街见闻
1. 佩通坦再发声：虽无法履行总理职责，但一直在听取汇报并密切关注局势 [URL:https://wallstreetcn.com/livenews/2948961]
2. 中国驻泰使馆提醒在泰中国公民避免前往泰柬边境有关区域 [URL:https://wallstreetcn.com/livenews/2948960]
3. 历经数月密集谈判与外交，欧美贸易协议的命运握在特朗普手中 [URL:https://wallstreetcn.com/livenews/2948959]
4. 市场监管总局：国际标准化组织数字营销技术委员会秘书处落户中国 [URL:https://wallstreetcn.com/livenews/2948958]
5. 俄国防部称控制乌军重要据点 [URL:https://wallstreetcn.com/livenews/2948957]
6. 贝佐斯完成一轮大规模的亚马逊股票出售，套现57亿美元 [URL:https://wallstreetcn.com/livenews/2948956]
7. 腾讯WAIC带来具身智能开放平台Tairos [URL:https://wallstreetcn.com/livenews/2948955]
8. 上海量子城市空间智能创新建设首批核心成果发布 [URL:https://wallstreetcn.com/livenews/2948954]
9. 英国学者：欧洲别再幻想西方联盟 [URL:https://wallstreetcn.com/livenews/2948953]
10. 截至7月26日20时，全国10条河流发生超警以上洪水 [URL:https://wallstreetcn.com/livenews/2948952]
11. 上海发布高级别自动驾驶引领区行动计划 [URL:https://wallstreetcn.com/livenews/2948951]
12. 中移动杨杰：智能经济有望推动全球GDP年增长率提高一个百分点 [URL:https://wallstreetcn.com/livenews/2948950]
13. 姚期智：AGI时代比想象中来得快，安全治理是一个长期工作 [URL:https://wallstreetcn.com/livenews/2948949]
14. 澳英签署双边核潜艇合作条约 [URL:https://wallstreetcn.com/livenews/2948947]
15. 上海浦东打造全球创新药械首发地 [URL:https://wallstreetcn.com/livenews/2948946]
16. 北京密云区发布暴雨橙色预警 [URL:https://wallstreetcn.com/livenews/2948945]
17. 特斯拉亮相世界人工智能大会：智能辅助驾驶计划年内在中国进一步落地 [URL:https://wallstreetcn.com/livenews/2948944]
18. 中国移动董事长杨杰：深入实施“AI+”行动，全面赋能产业焕新升级 [URL:https://wallstreetcn.com/livenews/2948943]
19. 中国移动人工智能新型专业化机构正式揭牌 [URL:https://wallstreetcn.com/livenews/2948942]
20. 指数产品成公募FOF心头好 [URL:https://wallstreetcn.com/livenews/2948941]
21. 河南现制茶饮品牌加快布局上合国家市场 [URL:https://wallstreetcn.com/livenews/2948939]
22. 新央企中国雅江集团，董事长、总经理亮相 [URL:https://wallstreetcn.com/livenews/2948938]
23. 吴清挂帅！资本市场超级智囊团成立，拟办新期刊 [URL:https://wallstreetcn.com/livenews/2948962]
24. 中国气象局发布全民早期预警中国方案“妈祖（MAZU）” [URL:https://wallstreetcn.com/livenews/2948937]
25. 欧航局成功发射一箭五星 [URL:https://wallstreetcn.com/livenews/2948936]
26. 上海将推动500辆数据采集网约车落地运行，并建立自动驾驶大模型评测体系 [URL:https://wallstreetcn.com/livenews/2948935]
27. 上交、深势联合发布全球首个通用科研智能体 [URL:https://wallstreetcn.com/livenews/2948934]
28. 中国政府倡议成立世界人工智能合作组织，初步考虑总部设在上海 [URL:https://wallstreetcn.com/livenews/2948933]
29. 哈马斯回应美方称其“不想达成停火协议”：以色列才是真正障碍 [URL:https://wallstreetcn.com/livenews/2948932]
30. 国务院食安办：针对婴幼儿食品、赈灾食品等加大日常监管力度 [URL:https://wallstreetcn.com/livenews/2948931]

