wallstreetcn-quick | 华尔街见闻
1. OPEC+将就产能评估审查机制达成一致 [URL:https://wallstreetcn.com/livenews/3012551]
2. 美国白宫国家经济委员会主任哈塞特：有一些消息已泄露。 若特朗普选我，我乐意出任美联储主席。 [URL:https://wallstreetcn.com/livenews/3012550]
3. 广东陆丰核电项目1、2号机常规岛建设全面启动 [URL:https://wallstreetcn.com/livenews/3012548]
4. 疯狂动物城2成11月票房冠军 [URL:https://wallstreetcn.com/livenews/3012547]
5. 俄总统新闻秘书：俄乌问题解决进程正在加快 [URL:https://wallstreetcn.com/livenews/3012546]
6. 中信建投：慢牛格局仍未改变，明年春季躁动有望提前 [URL:https://wallstreetcn.com/livenews/3012545]
7. 哈就里海管道集团公司设施遭袭抗议 [URL:https://wallstreetcn.com/livenews/3012544]
8. 国产高性能碳纤维规模化量产实现关键性突破 [URL:https://wallstreetcn.com/livenews/3012543]
9. 以色列总理内塔尼亚胡正式提交赦免请求 [URL:https://wallstreetcn.com/livenews/3012542]
10. 阿特斯：拟与控股股东设立合资公司调整美国市场业务 [URL:https://wallstreetcn.com/livenews/3012541]
11. 商务部：对原产于日本、美国、韩国和马来西亚的进口聚苯硫醚所适用的反倾销措施发起期终复审调查 [URL:https://wallstreetcn.com/livenews/3012540]
12. 国家发改委：鼓励支持引导广大民营企业把握新一轮科技革命和产业变革等民间投资发展机遇 [URL:https://wallstreetcn.com/livenews/3012539]
13. 小米汽车：11月新增17家门店 [URL:https://wallstreetcn.com/livenews/3012538]
14. 中国央行：10月份，债券市场共发行各类债券63574.6亿元 [URL:https://wallstreetcn.com/livenews/3012537]
15. 2026年度国考共283.1万人参加 考录比约74∶1 [URL:https://wallstreetcn.com/livenews/3012536]
16. 香港宏福苑起火房屋结构暂无危险，预计今天完成搜索工作 [URL:https://wallstreetcn.com/livenews/3012535]
17. 香港大埔火灾已致146人遇难，仍有100人失联 [URL:https://wallstreetcn.com/livenews/3012534]
18. 百利天恒：全资子公司SystImmune收到与百时美施贵宝就iza-bren全球战略合作协议的里程碑付款 [URL:https://wallstreetcn.com/livenews/3012533]
19. 沪电股份：向香港联交所递交H股发行上市申请并刊发申请资料 [URL:https://wallstreetcn.com/livenews/3012529]
20. 卓创资讯：向香港联交所递交H股发行上市申请并刊发申请资料 [URL:https://wallstreetcn.com/livenews/3012525]
21. 广电总局：网络视听行业要坚持“内容为王”与“技术赋能”双轮驱动 [URL:https://wallstreetcn.com/livenews/3012521]
22. 中微公司：持股14.93%的股东上海创业投资有限公司拟通过大宗交易方式减持公司股票不超过总股本的1%，即6,261,453股。 [URL:https://wallstreetcn.com/livenews/3012517]
23. 东鹏饮料：发行境外上市股份（H股）获得中国证监会备案，公司拟发行不超过66,446,000股境外上市普通股并在香港联合交易所上市。 [URL:https://wallstreetcn.com/livenews/3012515]
24. 香港特区政府：将全力支援受灾居民，全速进行调查工作 [URL:https://wallstreetcn.com/livenews/3012512]
25. 香港特区政府为大埔宏福苑受灾民众提供免费住所 [URL:https://wallstreetcn.com/livenews/3012511]
26. 西部陆海新通道班列已累计发送货物突破500万标箱 [URL:https://wallstreetcn.com/livenews/3012510]
27. 业内人士：我国近9成老年人倾向于居家养老，我国潜在护理人才需求或超1000万 [URL:https://wallstreetcn.com/livenews/3012509]
28. 委内瑞拉称已启动所有多边机制，要求美方停止非法行为 [URL:https://wallstreetcn.com/livenews/3012508]
29. 市场利率定价自律机制工作会议在京召开 [URL:https://wallstreetcn.com/livenews/3012507]
30. 金正恩称朝鲜空军将装备新战略军事资产 [URL:https://wallstreetcn.com/livenews/3012506]

