wallstreetcn-quick | 华尔街见闻
1. 以军宣布约旦河西岸伯利恒部分地区为“封闭军事区” [URL:https://wallstreetcn.com/livenews/3012489]
2. 00后养宠人数约2000万，宠物经济岗位大涨30% [URL:https://wallstreetcn.com/livenews/3012487]
3. 印尼洪灾遇难人数升至303人 [URL:https://wallstreetcn.com/livenews/3012486]
4. 上海中心城区首个数据跨境服务中心揭牌 [URL:https://wallstreetcn.com/livenews/3012485]
5. 中央港澳办协调中央有关部门和广东省继续为香港救灾工作提供协助和支援 [URL:https://wallstreetcn.com/livenews/3012484]
6. 香港廉政公署就大埔火灾再拘捕3人 [URL:https://wallstreetcn.com/livenews/3012483]
7. 特朗普称委内瑞拉空域应被视为关闭 [URL:https://wallstreetcn.com/livenews/3012482]
8. 以色列在加沙地带军事行动已致超7万人死亡 [URL:https://wallstreetcn.com/livenews/3012481]
9. 俄罗斯大规模袭击乌克兰能源基础设施 [URL:https://wallstreetcn.com/livenews/3012480]
10. 欧航局双卫星进入轨道 将收集地球水循环数据 [URL:https://wallstreetcn.com/livenews/3012479]
11. 两部门：紧急协调援助应急装备物资，全力支持香港大埔火灾应对处置后续工作 [URL:https://wallstreetcn.com/livenews/3012478]
12. 中华慈善总会：已募集近7000万元救灾款物帮扶香港火灾受灾同胞 [URL:https://wallstreetcn.com/livenews/3012477]
13. 泽连斯基：乌克兰代表团已启程赴美谈判 [URL:https://wallstreetcn.com/livenews/3012476]
14. 斯里兰卡总统宣布全国进入公共紧急状态 [URL:https://wallstreetcn.com/livenews/3012475]
15. 我国前10个月乡村消费品零售额5.5万亿元 [URL:https://wallstreetcn.com/livenews/3012474]
16. 国家消防救援局指导广东消防支援香港多台套救援装备 [URL:https://wallstreetcn.com/livenews/3012473]
17. 国家金融监督管理总局办公厅：在港中资银行要加大金融服务力度，帮助受影响客户渡过难关 [URL:https://wallstreetcn.com/livenews/3012472]
18. 乌国家安全与国防委员会秘书乌梅罗夫将率乌代表团与美谈判 [URL:https://wallstreetcn.com/livenews/3012471]
19. 2025全球开发者先锋大会暨国际具身智能技能大赛12月举行，将首次引入机器人裁判 [URL:https://wallstreetcn.com/livenews/3012470]
20. 白皮书：上海2024年金融科技产业规模约为4405亿元 [URL:https://wallstreetcn.com/livenews/3012469]
21. 疯狂动物城2票房破13亿 [URL:https://wallstreetcn.com/livenews/3012468]
22. 黑海再次发生油轮遭袭事件 [URL:https://wallstreetcn.com/livenews/3012467]
23. 广州市委常委、南沙区委书记刘炜：希望到2030年，南沙年吞吐量超2600万标箱 [URL:https://wallstreetcn.com/livenews/3012466]
24. 香港大埔火灾已致128人遇难83人受伤 仍有150人失联 [URL:https://wallstreetcn.com/livenews/3012465]
25. 香港：此前失踪名单中144人确认安全 [URL:https://wallstreetcn.com/livenews/3012464]
26. 11月电影总票房（含预售）破30亿元 [URL:https://wallstreetcn.com/livenews/3012463]
27. 美国国务卿或将“罕见”缺席北约外长会 [URL:https://wallstreetcn.com/livenews/3012462]
28. 香港特区政府29日下午召开记者会宣布，警方已完成大埔宏福苑火灾中两栋大厦的搜索，并没有发现任何遗体。（新华社） [URL:https://wallstreetcn.com/livenews/3012461]
29. 香港特区政府29日下午召开记者会宣布，已开展“一户一社工”工作，已接触1300户、3200人。目前捐助基金和政府拨款已达11亿港元。（新华社） [URL:https://wallstreetcn.com/livenews/3012460]
30. 泽连斯基：俄发射约36枚导弹近600架无人机 致乌3人死亡 [URL:https://wallstreetcn.com/livenews/3012459]

